iter	Passed	Remaining
973	832	22
974	832	21
975	833	20
976	834	19
977	835	18
978	836	17
979	837	17
980	838	16
981	838	15
982	839	14
983	840	13
984	841	12
985	842	11
986	843	11
987	843	10
988	844	9
989	845	8
990	846	7
991	847	6
992	847	5
993	848	5
994	849	4
995	850	3
996	851	2
997	852	1
998	852	0
999	853	0
